1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.268561 cmd_parse_build_commands 0:3 0:11 0:1: -X
1736271750.268585 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1736271750.268609 cmd_parse_build_commands 0:3 0:12: 
1736271750.268634 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1736271750.268658 cmd_parse_build_commands 0:3 0:14: C-r
1736271750.268683 cmd_parse_build_commands 0:3 0:15 0:0: if
1736271750.268708 cmd_parse_build_commands 0:3 0:15 0:1: -F
1736271750.268734 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1736271750.268757 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1736271750.268780 cmd_parse_build_commands 0:3 0:15 1:0: send
1736271750.268802 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1736271750.268826 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1736271750.268850 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1736271750.268875 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1736271750.268900 cmd_parse_build_commands 0:3 0:17: C-y
1736271750.268924 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1736271750.268950 cmd_parse_build_commands 0:3 0:18 0:1: -q
1736271750.268974 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1736271750.268998 cmd_parse_build_commands 0:3 0:18 1:1: -l
1736271750.269022 cmd_parse_build_commands 0:3 0:18 1:2: --
1736271750.269046 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1736271750.269070 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1736271750.269094 cmd_parse_build_commands 0:3 0:20: c
1736271750.269118 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1736271750.269143 cmd_parse_build_commands 0:3 0:21 0:1: -q
1736271750.269167 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1736271750.269193 cmd_parse_build_commands 0:3 0:21 1:1: --
1736271750.269218 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1736271750.269243 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1736271750.269266 cmd_parse_build_commands 0:3 0:23: l
1736271750.269292 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1736271750.269316 cmd_parse_build_commands 0:3 0:24 0:1: -q
1736271750.269340 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1736271750.269364 cmd_parse_build_commands 0:3 0:24 1:1: --
1736271750.269386 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1736271750.269410 cmd_parse_build_commands 0:3 0:25: 
1736271750.269435 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.269460 cmd_parse_build_commands 0:3 0:27: C-h
1736271750.269485 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1736271750.269507 cmd_parse_build_commands 0:3 0:28 0:1: -q
1736271750.269533 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1736271750.269558 cmd_parse_build_commands 0:3 0:28 1:1: -l
1736271750.269582 cmd_parse_build_commands 0:3 0:28 1:2: --
1736271750.269607 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1736271750.269633 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.269657 cmd_parse_build_commands 0:3 0:30: h
1736271750.269682 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1736271750.269706 cmd_parse_build_commands 0:3 0:31 0:1: -q
1736271750.269728 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1736271750.269751 cmd_parse_build_commands 0:3 0:31 1:1: --
1736271750.269776 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1736271750.269801 cmd_parse_build_commands 0:3 0:32: 
1736271750.269827 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1736271750.269851 cmd_parse_build_commands 0:3 0:34: h
1736271750.269876 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1736271750.269947 cmd_parse_build_commands 0:3 0:35 0:1: -h
1736271750.269974 cmd_parse_build_commands 0:3 0:36: Vertical Split
1736271750.269999 cmd_parse_build_commands 0:3 0:37: v
1736271750.270023 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1736271750.270047 cmd_parse_build_commands 0:3 0:38 0:1: -v
1736271750.270071 cmd_parse_build_commands 0:3 0:39: 
1736271750.270097 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1736271750.270122 cmd_parse_build_commands 0:3 0:41: u
1736271750.270148 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1736271750.270171 cmd_parse_build_commands 0:3 0:42 0:1: -U
1736271750.270194 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1736271750.270217 cmd_parse_build_commands 0:3 0:44: d
1736271750.270242 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1736271750.270265 cmd_parse_build_commands 0:3 0:45 0:1: -D
1736271750.270290 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1736271750.270315 cmd_parse_build_commands 0:3 0:47: s
1736271750.270341 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1736271750.270366 cmd_parse_build_commands 0:3 0:49: 
1736271750.270392 cmd_parse_build_commands 0:3 0:50: Kill
1736271750.270418 cmd_parse_build_commands 0:3 0:51: X
1736271750.270444 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1736271750.270469 cmd_parse_build_commands 0:3 0:53: Respawn
1736271750.270494 cmd_parse_build_commands 0:3 0:54: R
1736271750.270521 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1736271750.270546 cmd_parse_build_commands 0:3 0:55 0:1: -k
1736271750.270571 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1736271750.270593 cmd_parse_build_commands 0:3 0:57: m
1736271750.270616 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1736271750.270641 cmd_parse_build_commands 0:3 0:58 0:1: -m
1736271750.270669 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1736271750.270694 cmd_parse_build_commands 0:3 0:60: z
1736271750.270718 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1736271750.270744 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1736271750.270780 cmd_parse_build_commands 0:0: display-menu
1736271750.270807 cmd_parse_build_commands 0:1: -t=
1736271750.270830 cmd_parse_build_commands 0:2: -xM
1736271750.270852 cmd_parse_build_commands 0:3: -yM
1736271750.270876 cmd_parse_build_commands 0:4: -T
1736271750.270900 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1736271750.270925 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1736271750.270951 cmd_parse_build_commands 0:7: <
1736271750.270977 cmd_parse_build_commands 0:8 0:0: send
1736271750.271001 cmd_parse_build_commands 0:8 0:1: -X
1736271750.271025 cmd_parse_build_commands 0:8 0:2: history-top
1736271750.271049 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1736271750.271073 cmd_parse_build_commands 0:10: >
1736271750.271098 cmd_parse_build_commands 0:11 0:0: send
1736271750.271121 cmd_parse_build_commands 0:11 0:1: -X
1736271750.271144 cmd_parse_build_commands 0:11 0:2: history-bottom
1736271750.271168 cmd_parse_build_commands 0:12: 
1736271750.271195 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1736271750.271221 cmd_parse_build_commands 0:14: C-r
1736271750.271247 cmd_parse_build_commands 0:15 0:0: if
1736271750.271270 cmd_parse_build_commands 0:15 0:1: -F
1736271750.271296 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1736271750.271321 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1736271750.271345 cmd_parse_build_commands 0:15 1:0: send
1736271750.271369 cmd_parse_build_commands 0:15 1:1: -Xt=
1736271750.271393 cmd_parse_build_commands 0:15 1:2: search-backward
1736271750.271418 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1736271750.271444 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1736271750.271470 cmd_parse_build_commands 0:17: C-y
1736271750.271543 cmd_parse_build_commands 0:18 0:0: copy-mode
1736271750.271570 cmd_parse_build_commands 0:18 0:1: -q
1736271750.271595 cmd_parse_build_commands 0:18 1:0: send-keys
1736271750.271620 cmd_parse_build_commands 0:18 1:1: -l
1736271750.271642 cmd_parse_build_commands 0:18 1:2: --
1736271750.271667 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1736271750.271694 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1736271750.271718 cmd_parse_build_commands 0:20: c
1736271750.271743 cmd_parse_build_commands 0:21 0:0: copy-mode
1736271750.297874 cmd_parse_build_commands 0:21 0:1: -q
1736271750.297946 cmd_parse_build_commands 0:21 1:0: set-buffer
1736271750.297974 cmd_parse_build_commands 0:21 1:1: --
1736271750.297997 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1736271750.298021 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1736271750.298044 cmd_parse_build_commands 0:23: l
1736271750.298068 cmd_parse_build_commands 0:24 0:0: copy-mode
1736271750.298091 cmd_parse_build_commands 0:24 0:1: -q
1736271750.298114 cmd_parse_build_commands 0:24 1:0: set-buffer
1736271750.298137 cmd_parse_build_commands 0:24 1:1: --
1736271750.298160 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1736271750.298183 cmd_parse_build_commands 0:25: 
1736271750.298203 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.298223 cmd_parse_build_commands 0:27: C-h
1736271750.298246 cmd_parse_build_commands 0:28 0:0: copy-mode
1736271750.298269 cmd_parse_build_commands 0:28 0:1: -q
1736271750.298292 cmd_parse_build_commands 0:28 1:0: send-keys
1736271750.298314 cmd_parse_build_commands 0:28 1:1: -l
1736271750.298336 cmd_parse_build_commands 0:28 1:2: --
1736271750.298359 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1736271750.298385 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.298409 cmd_parse_build_commands 0:30: h
1736271750.298434 cmd_parse_build_commands 0:31 0:0: copy-mode
1736271750.298459 cmd_parse_build_commands 0:31 0:1: -q
1736271750.298484 cmd_parse_build_commands 0:31 1:0: set-buffer
1736271750.298509 cmd_parse_build_commands 0:31 1:1: --
1736271750.298534 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1736271750.298562 cmd_parse_build_commands 0:32: 
1736271750.298584 cmd_parse_build_commands 0:33: Horizontal Split
1736271750.298605 cmd_parse_build_commands 0:34: h
1736271750.298628 cmd_parse_build_commands 0:35 0:0: split-window
1736271750.298650 cmd_parse_build_commands 0:35 0:1: -h
1736271750.298672 cmd_parse_build_commands 0:36: Vertical Split
1736271750.298694 cmd_parse_build_commands 0:37: v
1736271750.298717 cmd_parse_build_commands 0:38 0:0: split-window
1736271750.298739 cmd_parse_build_commands 0:38 0:1: -v
1736271750.298761 cmd_parse_build_commands 0:39: 
1736271750.298785 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1736271750.298805 cmd_parse_build_commands 0:41: u
1736271750.298826 cmd_parse_build_commands 0:42 0:0: swap-pane
1736271750.298849 cmd_parse_build_commands 0:42 0:1: -U
1736271750.298873 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1736271750.298895 cmd_parse_build_commands 0:44: d
1736271750.298918 cmd_parse_build_commands 0:45 0:0: swap-pane
1736271750.298940 cmd_parse_build_commands 0:45 0:1: -D
1736271750.298963 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1736271750.298988 cmd_parse_build_commands 0:47: s
1736271750.299013 cmd_parse_build_commands 0:48 0:0: swap-pane
1736271750.299038 cmd_parse_build_commands 0:49: 
1736271750.299062 cmd_parse_build_commands 0:50: Kill
1736271750.299086 cmd_parse_build_commands 0:51: X
1736271750.299112 cmd_parse_build_commands 0:52 0:0: kill-pane
1736271750.299134 cmd_parse_build_commands 0:53: Respawn
1736271750.299155 cmd_parse_build_commands 0:54: R
1736271750.299178 cmd_parse_build_commands 0:55 0:0: respawn-pane
1736271750.299200 cmd_parse_build_commands 0:55 0:1: -k
1736271750.299223 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1736271750.299288 cmd_parse_build_commands 0:57: m
1736271750.299313 cmd_parse_build_commands 0:58 0:0: select-pane
1736271750.299335 cmd_parse_build_commands 0:58 0:1: -m
1736271750.299357 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1736271750.299382 cmd_parse_build_commands 0:60: z
1736271750.299406 cmd_parse_build_commands 0:61 0:0: resize-pane
1736271750.299429 cmd_parse_build_commands 0:61 0:1: -Z
1736271750.299466 cmd_parse_build_commands 0:0: send
1736271750.299490 cmd_parse_build_commands 0:1: -X
1736271750.299512 cmd_parse_build_commands 0:2: history-top
1736271750.299616 args_parse_flags: next -X
1736271750.299648 args_parse_flags: -X
1736271750.299674 args_parse_flags: next history-top
1736271750.299697 args_parse: flags end at 2 of 3
1736271750.299721 args_parse: 2 = history-top (type STRING)
1736271750.299758 cmd_parse_build_commands: send-keys -X history-top
1736271750.299787 cmd_parse_build_commands 0:0: send
1736271750.299810 cmd_parse_build_commands 0:1: -X
1736271750.299833 cmd_parse_build_commands 0:2: history-bottom
1736271750.299863 args_parse_flags: next -X
1736271750.299886 args_parse_flags: -X
1736271750.299909 args_parse_flags: next history-bottom
1736271750.299930 args_parse: flags end at 2 of 3
1736271750.299953 args_parse: 2 = history-bottom (type STRING)
1736271750.299985 cmd_parse_build_commands: send-keys -X history-bottom
1736271750.300011 cmd_parse_build_commands 0:0: if
1736271750.300033 cmd_parse_build_commands 0:1: -F
1736271750.300055 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1736271750.300077 cmd_parse_build_commands 0:3: copy-mode -t=
1736271750.300099 cmd_parse_build_commands 1:0: send
1736271750.300118 cmd_parse_build_commands 1:1: -Xt=
1736271750.300136 cmd_parse_build_commands 1:2: search-backward
1736271750.300156 cmd_parse_build_commands 1:3: #{q:mouse_word}
1736271750.300180 args_parse_flags: next -F
1736271750.300199 args_parse_flags: -F
1736271750.300217 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1736271750.300238 args_parse: flags end at 2 of 4
1736271750.300261 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1736271750.300281 args_parse: 3 = copy-mode -t= (type STRING)
1736271750.300309 args_parse_flags: next -Xt=
1736271750.300330 args_parse_flags: -X
1736271750.300350 args_parse_flag_argument: -t = =
1736271750.300370 args_parse_flags: next search-backward
1736271750.300390 args_parse: flags end at 2 of 4
1736271750.300413 args_parse: 2 = search-backward (type STRING)
1736271750.300435 args_parse: 3 = #{q:mouse_word} (type STRING)
1736271750.300791 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1736271750.300834 cmd_parse_build_commands 0:0: copy-mode
1736271750.300861 cmd_parse_build_commands 0:1: -q
1736271750.300884 cmd_parse_build_commands 1:0: send-keys
1736271750.300904 cmd_parse_build_commands 1:1: -l
1736271750.300924 cmd_parse_build_commands 1:2: --
1736271750.300943 cmd_parse_build_commands 1:3: #{q:mouse_word}
1736271750.300969 args_parse_flags: next -q
1736271750.300988 args_parse_flags: -q
1736271750.301008 args_parse: flags end at 2 of 2
1736271750.301036 args_parse_flags: next -l
1736271750.301056 args_parse_flags: -l
1736271750.301075 args_parse_flags: next --
1736271750.301094 args_parse: flags end at 3 of 4
1736271750.301113 args_parse: 3 = #{q:mouse_word} (type STRING)
1736271750.301327 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1736271750.301357 cmd_parse_build_commands 0:0: copy-mode
1736271750.301377 cmd_parse_build_commands 0:1: -q
1736271750.301396 cmd_parse_build_commands 1:0: set-buffer
1736271750.301415 cmd_parse_build_commands 1:1: --
1736271750.301434 cmd_parse_build_commands 1:2: #{q:mouse_word}
1736271750.301457 args_parse_flags: next -q
1736271750.301476 args_parse_flags: -q
1736271750.301496 args_parse: flags end at 2 of 2
1736271750.301563 args_parse_flags: next --
1736271750.301585 args_parse: flags end at 2 of 3
1736271750.301604 args_parse: 2 = #{q:mouse_word} (type STRING)
1736271750.301638 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1736271750.301661 cmd_parse_build_commands 0:0: copy-mode
1736271750.301680 cmd_parse_build_commands 0:1: -q
1736271750.301699 cmd_parse_build_commands 1:0: set-buffer
1736271750.301717 cmd_parse_build_commands 1:1: --
1736271750.301736 cmd_parse_build_commands 1:2: #{q:mouse_line}
1736271750.301759 args_parse_flags: next -q
1736271750.301778 args_parse_flags: -q
1736271750.301798 args_parse: flags end at 2 of 2
1736271750.301824 args_parse_flags: next --
1736271750.301843 args_parse: flags end at 2 of 3
1736271750.301862 args_parse: 2 = #{q:mouse_line} (type STRING)
1736271750.301894 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1736271750.301920 cmd_parse_build_commands 0:0: copy-mode
1736271750.301940 cmd_parse_build_commands 0:1: -q
1736271750.301958 cmd_parse_build_commands 1:0: send-keys
1736271750.301977 cmd_parse_build_commands 1:1: -l
1736271750.301995 cmd_parse_build_commands 1:2: --
1736271750.302014 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1736271750.302037 args_parse_flags: next -q
1736271750.302055 args_parse_flags: -q
1736271750.302074 args_parse: flags end at 2 of 2
1736271750.302100 args_parse_flags: next -l
1736271750.302119 args_parse_flags: -l
1736271750.302137 args_parse_flags: next --
1736271750.302156 args_parse: flags end at 3 of 4
1736271750.302175 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1736271750.302210 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1736271750.302232 cmd_parse_build_commands 0:0: copy-mode
1736271750.302251 cmd_parse_build_commands 0:1: -q
1736271750.302270 cmd_parse_build_commands 1:0: set-buffer
1736271750.302288 cmd_parse_build_commands 1:1: --
1736271750.302308 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1736271750.302330 args_parse_flags: next -q
1736271750.302349 args_parse_flags: -q
1736271750.302368 args_parse: flags end at 2 of 2
1736271750.302393 args_parse_flags: next --
1736271750.302413 args_parse: flags end at 2 of 3
1736271750.302432 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1736271750.302464 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1736271750.302487 cmd_parse_build_commands 0:0: split-window
1736271750.302506 cmd_parse_build_commands 0:1: -h
1736271750.302530 args_parse_flags: next -h
1736271750.302550 args_parse_flags: -h
1736271750.302569 args_parse: flags end at 2 of 2
1736271750.302593 cmd_parse_build_commands: split-window -h
1736271750.302615 cmd_parse_build_commands 0:0: split-window
